Max_Temp,Avg_Temp,Min_Temp,Max_Dew,Avg_Dew,Min_Dew,Max_Humidity,Avg_Humidity,Min_Humidity,Max_Wind,Avg_Wind,Min_Wind,Max_Pressure,Avg_Pressure,Min_Pressure,Date
41,37.1,33,34,31.6,27,86,80.6,72,21,12.1,3,29.4,29.3,29.2,2021-03-16
42,39.0,38,35,31.9,27,89,76.2,63,30,23.2,16,29.6,29.3,29.2,2021-03-17
46,38.9,34,27,18.6,12,72,45.0,30,24,12.3,0,29.9,29.8,29.7,2021-03-18
58,44.7,32,28,23.3,16,82,47.6,23,10,6.3,0,29.9,29.8,29.7,2021-03-19
65,53.0,39,27,23.9,18,55,35.4,16,18,9.4,0,29.7,29.6,29.5,2021-03-20
68,57.6,47,37,30.8,24,49,36.9,26,18,10.3,3,29.5,29.4,29.3,2021-03-21
66,57.6,52,50,42.3,37,77,58.4,34,18,11.5,5,29.3,29.2,29.0,2021-03-22
60,55.3,49,50,45.1,41,80,68.7,55,26,17.1,8,29.2,29.0,29.0,2021-03-23
50,45.4,39,40,36.8,34,86,72.3,63,25,13.6,0,29.3,29.2,29.0,2021-03-24
42,39.2,36,34,32.8,31,86,78.3,73,21,7.8,0,29.4,29.3,29.0,2021-03-25
65,51.6,38,51,42.7,33,89,73.0,52,20,9.5,0,29.4,29.3,29.1,2021-03-26
52,44.4,37,43,26.2,17,74,51.0,29,25,16.0,5,29.5,29.3,29.1,2021-03-27
62,47.7,32,34,27.0,20,66,46.1,35,24,14.5,0,29.5,29.4,29.2,2021-03-28
68,56.7,48,39,31.4,18,50,38.9,27,24,17.0,12,29.3,29.2,29.1,2021-03-29
45,39.4,35,18,14.8,11,46,37.2,31,20,15.5,10,29.7,29.5,29.3,2021-03-30
25,14.7,6,72,54.6,35,13,8.8,3,29.7,29.6,29.3,0.06,,,2021-03-31
54,43.3,35,34,31.8,29,82,64.8,45,23,15.0,3,29.1,28.9,28.8,2020-02-01
46,38.8,31,35,31.8,28,89,76.5,63,17,8.9,0,29.1,29.1,29.0,2020-02-02
38,34.8,31,32,25.6,19,79,69.4,61,28,20.6,13,29.5,29.3,29.1,2020-02-03
31,28.8,27,25,21.0,14,89,73.8,50,17,13.1,8,29.5,29.3,29.1,2020-02-04
31,29.0,28,26,23.9,20,89,81.5,69,21,12.0,6,29.1,29.0,28.9,2020-02-05
37,29.5,22,23,16.8,11,84,61.7,34,14,8.6,5,29.3,29.1,28.9,2020-02-06
35,30.4,27,26,21.7,18,89,70.8,52,12,7.4,5,29.6,29.4,29.3,2020-02-07
37,32.2,23,34,27.8,18,93,84.5,70,18,11.2,6,29.6,29.4,29.2,2020-02-08
36,30.6,27,29,24.6,21,88,78.7,64,14,7.8,0,29.5,29.4,29.3,2020-02-09
35,30.0,25,25,20.9,17,89,70.0,52,21,11.0,6,29.5,29.4,29.4,2020-02-10
36,31.7,25,31,26.4,17,96,81.5,59,12,6.0,0,29.5,29.3,29.1,2020-02-11
32,20.0,5,31,13.7,-5,96,77.2,58,21,12.5,3,29.8,29.4,29.1,2020-02-12
13,6.0,-1,-2,-5.5,-11,67,59.6,47,12,8.4,5,29.9,29.8,29.7,2020-02-13
32,24.2,8,22,14.7,-1,75,67.3,61,20,14.0,8,29.7,29.5,29.3,2020-02-14
42,30.3,18,27,21.8,17,96,72.8,43,10,4.4,0,29.5,29.4,29.4,2020-02-15
40,35.6,30,37,29.9,24,100,80.9,55,16,10.2,0,29.5,29.3,29.1,2020-02-16
38,34.9,26,37,26.6,15,97,73.0,55,20,13.1,7,29.7,29.4,29.1,2020-02-17
31,23.5,17,14,4.8,0,68,46.0,29,14,9.3,3,29.9,29.9,29.8,2020-02-18
25,18.3,11,1,-2.6,-5,54,40.8,28,15,10.1,5,30.0,30.0,29.9,2020-02-19
37,25.4,12,18,8.7,-1,65,50.9,31,20,12.7,6,30.0,29.8,29.6,2020-02-20
50,37.8,26,27,20.9,16,66,51.6,37,18,12.0,7,29.6,29.5,29.4,2020-02-21
55,43.4,33,33,28.0,23,70,55.6,38,17,10.4,3,29.4,29.3,29.3,2020-02-22
42,39.8,38,33,30.2,25,83,68.9,57,15,11.0,3,29.3,29.2,29.2,2020-02-23
39,35.7,32,34,31.0,28,100,83.5,68,25,19.6,14,29.4,29.3,29.2,2020-02-24
32,29.7,26,30,23.0,11,96,77.1,53,22,16.1,10,29.4,29.4,29.4,2020-02-25
31,26.5,22,19,13.4,9,78,58.2,49,18,11.2,5,29.4,29.4,29.4,2020-02-26
30,23.3,19,11,6.8,3,62,50.0,39,16,9.5,5,29.5,29.4,29.4,2020-02-27
35,27.1,17,21,9.2,2,69,48.3,31,15,9.0,5,29.6,29.5,29.4,2020-02-28
34,30.9,28,96,86.4,76,20,11.5,6,29.4,29.2,29.0,0.04,,,2020-02-29
50,42.0,35,43,30.6,27,80,65.3,46,12,6.4,3,29.1,29.1,29.0,2020-03-01
49,39.8,32,34,28.4,25,85,65.3,47,25,12.6,3,29.1,29.0,28.9,2020-03-02
49,40.9,36,35,26.5,19,93,59.6,31,15,7.3,0,29.4,29.3,29.1,2020-03-03
52,42.2,34,33,26.8,22,82,55.9,39,28,16.1,5,29.4,29.3,29.2,2020-03-04
38,33.7,28,31,23.1,21,82,65.6,54,28,15.7,0,29.8,29.6,29.3,2020-03-05
52,38.6,24,24,21.9,19,84,55.1,27,17,10.7,0,29.9,29.8,29.6,2020-03-06
66,52.7,40,30,25.0,22,51,36.0,20,23,17.7,14,29.6,29.5,29.4,2020-03-07
58,53.7,49,54,45.6,31,97,76.3,41,23,17.0,12,29.5,29.3,29.1,2020-03-08
54,40.9,34,52,36.0,27,100,83.5,56,17,9.6,0,29.6,29.4,29.2,2020-03-09
43,39.3,36,32,31.6,29,82,74.2,65,10,6.3,0,29.5,29.4,29.3,2020-03-10
56,46.8,37,50,36.9,31,86,69.6,40,21,11.2,3,29.3,29.1,28.9,2020-03-11
49,41.8,34,35,21.5,15,73,46.6,26,24,16.0,8,29.7,29.5,29.1,2020-03-12
41,36.4,33,29,24.5,16,85,63.7,39,18,12.3,6,29.9,29.8,29.7,2020-03-13
39,35.8,34,29,25.0,20,78,65.5,49,14,10.5,6,30.0,29.9,29.8,2020-03-14
41,37.3,33,37,33.4,26,93,86.5,65,10,6.2,0,29.8,29.6,29.5,2020-03-15
47,40.3,37,36,25.3,13,89,59.9,30,16,9.0,5,29.6,29.6,29.5,2020-03-16
45,42.1,39,43,36.6,19,100,83.1,43,13,7.6,0,29.6,29.4,29.3,2020-03-17
63,47.8,40,63,47.6,40,100,99.4,93,15,9.6,0,29.5,29.3,29.0,2020-03-18
63,43.1,32,60,37.4,20,100,81.0,59,22,15.3,5,29.8,29.4,29.0,2020-03-19
32,29.7,28,20,17.7,15,69,61.1,54,17,10.5,5,29.9,29.9,29.8,2020-03-20
35,31.9,28,33,27.7,19,100,85.6,54,14,6.9,0,29.9,29.7,29.5,2020-03-21
43,36.4,33,34,32.9,31,100,88.3,67,10,3.7,0,29.5,29.5,29.4,2020-03-22
45,37.4,33,35,33.2,31,96,85.3,63,13,4.5,0,29.5,29.4,29.3,2020-03-23
55,46.0,34,47,39.3,32,96,78.8,59,16,7.5,0,29.3,29.3,29.1,2020-03-24
51,45.4,39,47,42.5,38,96,89.8,80,16,9.0,0,29.3,29.2,29.1,2020-03-25
50,43.8,37,48,42.8,37,100,96.4,86,14,10.4,6,29.3,29.2,29.1,2020-03-26
67,50.9,45,64,50.2,45,100,97.8,72,25,9.6,0,29.1,29.0,28.8,2020-03-27
63,49.0,44,50,39.7,36,87,70.7,54,32,21.4,10,29.3,29.0,28.8,2020-03-28
50,44.0,40,36,33.3,31,73,66.2,52,18,13.2,6,29.5,29.4,29.3,2020-03-29
42,38.9,37,36,34.3,31,93,83.6,73,15,11.9,8,29.5,29.4,29.3,2020-03-30
45,32.9,20,83,62.3,51,20,12.8,7,29.4,29.2,29.1,0.00,,,2020-03-31
33,27.8,21,20,17.7,15,78,66.2,56,14,10.0,6,29.6,29.6,29.5,2021-02-01
35,26.6,17,21,16.8,12,81,67.5,48,9,6.0,0,29.5,29.4,29.3,2021-02-02
39,32.2,19,30,25.3,12,89,76.2,55,30,16.7,8,29.3,28.8,28.6,2021-02-03
17,13.5,9,9,2.7,-1,71,62.4,54,26,21.0,12,29.3,29.1,28.9,2021-02-04
14,9.1,4,5,0.1,-5,77,67.3,49,17,11.3,8,29.4,29.4,29.3,2021-02-05
6,0.5,-6,-9,-11.9,-15,65,56.3,46,14,8.4,0,29.6,29.6,29.5,2021-02-06
15,10.8,2,9,3.0,-11,80,71.0,52,12,3.0,0,29.7,29.6,29.6,2021-02-07
18,10.1,3,4,-3.8,-7,77,54.9,36,12,7.4,0,29.7,29.7,29.6,2021-02-08
17,13.5,7,8,2.1,-6,74,61.0,45,15,9.8,5,29.8,29.7,29.7,2021-02-09
24,16.8,5,14,6.7,-4,78,64.7,54,16,10.7,0,29.8,29.7,29.7,2021-02-10
20,13.8,9,9,4.3,0,77,66.5,56,14,11.1,8,29.7,29.7,29.7,2021-02-11
14,8.4,0,6,1.0,-11,77,71.7,60,16,11.4,8,29.7,29.6,29.6,2021-02-12
5,1.3,-3,-6,-10.3,-16,69,59.1,43,18,11.9,8,29.8,29.8,29.7,2021-02-13
18,8.0,1,12,1.4,-7,81,74.6,65,18,14.2,9,29.8,29.6,29.3,2021-02-14
21,13.0,8,8,4.7,2,80,69.7,57,16,11.4,5,29.6,29.4,29.3,2021-02-15
24,16.0,7,9,5.5,1,84,64.1,46,10,4.5,0,29.7,29.7,29.6,2021-02-16
25,20.4,17,16,12.3,7,88,71.1,60,8,3.7,0,29.7,29.7,29.6,2021-02-17
20,15.9,8,10,6.5,2,80,66.8,55,15,9.8,6,29.6,29.6,29.6,2021-02-18
29,17.8,5,14,8.5,0,92,68.2,53,9,5.6,0,29.7,29.7,29.6,2021-02-19
38,30.4,19,33,21.4,9,89,70.4,48,18,11.9,5,29.7,29.4,29.0,2021-02-20
40,33.9,26,31,26.0,20,85,73.3,60,21,17.1,12,29.2,29.1,28.9,2021-02-21
44,40.6,36,31,29.5,28,76,65.0,55,14,10.5,6,29.2,29.1,28.9,2021-02-22
45,40.0,32,33,29.4,25,75,66.2,56,20,11.7,3,29.6,29.3,29.0,2021-02-23
40,32.9,25,24,21.7,19,81,64.6,43,14,7.1,0,29.7,29.6,29.6,2021-02-24
42,35.8,26,30,22.3,15,76,59.6,36,16,8.2,0,29.6,29.4,29.2,2021-02-25
49,39.6,34,38,33.2,31,96,79.1,52,10,7.6,6,29.4,29.3,29.2,2021-02-26
49,42.2,34,47,37.9,26,97,85.1,70,21,10.6,3,29.3,29.1,29.0,2021-02-27
26,20.7,14,79,71.2,60,17,11.8,7,29.6,29.5,29.4,0.05,,,2021-02-28
51,42.9,39,52,52.0,52,29.4,29.3,29.2,0.00,,,,,,2024-03-01
59,48.3,40,64,42.5,28,29.4,29.4,29.4,,,,,,,2024-03-02
43,36.8,32,56,42.5,27,29.4,29.4,29.3,,,,,,,2024-03-03
37,31.1,26,71,55.4,39,29.3,29.2,29.1,,,,,,,2024-03-04
29,21.4,16,96,79.9,57,29.3,29.2,29.1,,,,,,,2024-03-05
39,35.4,30,83,73.5,56,29.3,29.3,29.3,,,,,,,2024-03-06
48,42.2,37,79,55.8,33,29.5,29.4,29.2,,,,,,,2024-03-07
59,53.6,42,54,46.1,35,29.3,29.2,29.1,,,,,,,2024-03-08
41,37.5,34,59,50.4,41,29.2,29.2,29.1,,,,,,,2024-03-09
39,34.6,20,13,8.9,6,29.3,29.2,29.1,,,,,,,2024-03-10
39,35.5,30,13,8.7,5,29.5,29.4,29.3,,,,,,,2024-03-11
44,41.1,37,25,17.0,10,29.3,29.1,29.0,,,,,,,2024-03-12
36,28.5,18,22,10.9,5,29.3,29.2,29.1,,,,,,,2024-03-13
18,18.0,18,23,14.7,8,29.5,29.4,29.3,,,,,,,2024-03-14
35,27.9,20,18,12.6,8,0.00,,,,,,,,,2024-03-15
42,36.8,33,12,7.8,3,0.00,,,,,,,,,2024-03-16
43,40.4,35,16,10.1,5,0.00,,,,,,,,,2024-03-17
56,44.0,37,22,13.2,8,0.00,,,,,,,,,2024-03-18
36,34.7,33,14,13.5,13,1.10,,,,,,,,,2024-03-19
38,32.2,26,25,13.4,5,0.03,,,,,,,,,2024-03-20
24,17.5,14,23,13.2,8,0.00,,,,,,,,,2024-03-21
18,14.5,10,13,6.4,0,0.00,,,,,,,,,2024-03-22
58,46.5,34,22,12.3,0,0.75,,,,,,,,,2024-03-23
86,62.5,44,20,10.6,3,0.00,,,,,,,,,2024-03-24
83,57.7,28,29,17.3,7,0.00,,,,,,,,,2024-03-25
90,72.6,59,18,14.3,10,0.00,,,,,,,,,2024-03-26
93,83.1,73,16,13.2,9,0.00,,,,,,,,,2024-03-27
93,74.1,38,29.6,29.5,29.4,0.33,,,,,,,,,2024-03-28
76,71.5,65,29.4,29.4,29.3,0.35,,,,,,,,,2024-03-29
93,86.3,77,29.3,29.2,29.1,0.00,,,,,,,,,2024-03-30
83,62.6,43,29.3,29.2,29.1,0.00,,,,,,,,,2024-03-31
42,38.2,34,34,31.5,30,86,77.0,65,16,10.0,0,29.5,29.4,29.4,2024-02-01
40,34.9,31,32,28.9,27,86,79.1,68,12,7.0,5,29.5,29.4,29.4,2024-02-02
46,37.8,33,33,30.3,28,86,75.3,50,15,9.3,6,29.4,29.4,29.4,2024-02-03
42,37.0,33,32,30.8,30,89,78.8,62,12,9.3,6,29.5,29.4,29.4,2024-02-04
42,36.7,33,34,31.9,29,93,83.2,67,8,5.3,0,29.6,29.5,29.5,2024-02-05
47,40.6,30,35,31.6,28,92,71.5,56,12,6.4,0,29.6,29.5,29.3,2024-02-06
58,54.0,47,49,42.0,31,80,64.7,47,30,18.4,9,29.3,29.1,29.0,2024-02-07
57,49.2,38,48,36.1,29,80,61.4,49,23,12.6,3,29.2,29.1,29.0,2024-02-08
43,37.1,33,28,25.7,24,79,64.3,51,14,8.7,3,29.4,29.3,29.2,2024-02-09
43,34.2,29,26,23.8,21,85,66.6,47,12,5.8,0,29.4,29.4,29.3,2024-02-10
46,36.2,27,28,24.7,22,85,65.2,42,9,4.3,0,29.3,29.2,29.1,2024-02-11
41,35.3,30,26,20.8,17,75,56.9,40,10,7.4,0,29.5,29.3,29.2,2024-02-12
47,38.1,27,25,22.1,20,75,54.2,37,10,5.6,0,29.6,29.5,29.3,2024-02-13
45,40.9,32,40,24.0,8,82,53.7,27,22,14.4,8,29.5,29.3,29.1,2024-02-14
33,29.8,23,18,13.4,9,64,50.6,43,22,10.4,3,29.5,29.4,29.4,2024-02-15
30,21.5,14,13,6.2,-1,63,52.1,40,25,16.9,8,29.5,29.4,29.2,2024-02-16
46,34.5,24,19,16.6,13,66,49.8,31,20,11.8,0,29.4,29.2,29.1,2024-02-17
51,39.0,27,28,22.0,18,75,53.4,29,9,4.7,0,29.5,29.4,29.4,2024-02-18
58,45.5,32,33,28.2,25,75,53.8,30,16,8.7,3,29.5,29.5,29.4,2024-02-19
67,55.0,46,41,35.7,31,56,49.0,34,20,10.3,0,29.4,29.2,29.1,2024-02-20
60,51.9,47,36,32.7,28,61,48.8,30,13,6.2,0,29.1,29.0,29.0,2024-02-21
52,37.4,28,33,28.1,21,88,70.7,40,26,15.5,6,29.2,29.1,29.0,2024-02-22
35,30.0,25,20,16.6,13,69,58.0,46,22,11.3,0,29.4,29.3,29.3,2024-02-23
61,46.7,33,37,28.3,19,68,50.2,34,20,10.2,0,29.3,29.1,29.1,2024-02-24
72,57.5,43,52,36.0,29,70,47.2,24,17,10.3,0,29.2,29.0,28.8,2024-02-25
72,62.3,54,58,54.2,46,90,75.7,57,25,13.7,0,28.8,28.7,28.6,2024-02-26
53,32.5,24,43,17.3,1,76,55.6,33,29,18.8,12,29.7,29.2,28.7,2024-02-27
45,33.4,20,18,9.5,2,52,37.7,26,17,10.3,0,29.8,29.7,29.6,2024-02-28
40,35.0,32,86,78.1,55,16,10.3,6,29.4,29.3,29.2,0.00,,,2024-02-29
